Product Title,Price,Rating,Colors,Sizes,Gender,Timestamp
T-shirt 2,1634400.0,3.9,3,M,Women,2025-05-12 21:24:25.772786
Hoodie 3,7950080.0,4.8,3,L,Unisex,2025-05-12 21:24:25.772887
Pants 4,7476960.0,3.3,3,XL,Men,2025-05-12 21:24:25.772976
Outerwear 5,5145440.0,3.5,3,XXL,Women,2025-05-12 21:24:25.773057
Jacket 6,2453920.0,3.3,3,S,Unisex,2025-05-12 21:24:25.773138
Crewneck 7,6892000.0,4.3,3,M,Men,2025-05-12 21:24:25.773381
T-shirt 8,7802560.0,3.1,3,L,Women,2025-05-12 21:24:25.773499
Hoodie 9,3972160.0,3.2,3,XL,Unisex,2025-05-12 21:24:25.773583
Pants 10,3100160.0,4.2,3,XXL,Men,2025-05-12 21:24:25.773664
Jacket 12,8527840.0,3.9,3,M,Unisex,2025-05-12 21:24:25.773817
Crewneck 13,5447200.0,3.2,3,L,Men,2025-05-12 21:24:25.773892
T-shirt 14,3248800.0,3.8,3,XL,Women,2025-05-12 21:24:25.773965
Hoodie 15,2184160.0,3.6,3,XXL,Unisex,2025-05-12 21:24:25.774039
Pants 16,0.0,0.0,8,S,Men,2025-05-12 21:24:25.774111
Outerwear 17,841600.0,3.8,3,M,Women,2025-05-12 21:24:25.774185
Jacket 18,5500000.0,3.8,3,L,Unisex,2025-05-12 21:24:25.774257
Crewneck 19,1308960.0,3.6,3,XL,Men,2025-05-12 21:24:25.774329
T-shirt 20,1325600.0,3.4,3,XXL,Women,2025-05-12 21:24:25.774401
Pants 22,4319680.0,4.9,3,M,Men,2025-05-12 21:24:29.900411
Outerwear 23,4655840.0,3.7,3,L,Women,2025-05-12 21:24:29.900509
Jacket 24,8223520.0,3.9,3,XL,Unisex,2025-05-12 21:24:29.900599
Crewneck 25,8322559.999999999,3.3,3,XXL,Men,2025-05-12 21:24:29.900689
T-shirt 26,7292320.0,4.6,3,S,Women,2025-05-12 21:24:29.900777
Hoodie 27,3551840.0,4.8,3,M,Unisex,2025-05-12 21:24:29.900867
Pants 28,5216160.0,4.0,3,L,Men,2025-05-12 21:24:29.900957
Outerwear 29,861600.0,3.1,3,XL,Women,2025-05-12 21:24:29.901047
Jacket 30,8610240.0,3.7,3,XXL,Unisex,2025-05-12 21:24:29.901128
T-shirt 32,6657920.0,3.4,3,M,Women,2025-05-12 21:24:29.901300
Hoodie 33,7248160.0,3.5,3,L,Unisex,2025-05-12 21:24:29.901381
Pants 34,8362719.999999999,3.8,3,XL,Men,2025-05-12 21:24:29.901462
Outerwear 35,1356160.0,3.8,3,XXL,Women,2025-05-12 21:24:29.901539
Jacket 36,7249280.0,3.7,3,S,Unisex,2025-05-12 21:24:29.901617
Crewneck 37,6006080.0,4.0,3,M,Men,2025-05-12 21:24:29.901694
T-shirt 38,4866080.0,3.2,3,L,Women,2025-05-12 21:24:29.901772
Hoodie 39,6431200.0,4.6,3,XL,Unisex,2025-05-12 21:24:29.901862
Pants 40,5853600.0,3.1,3,XXL,Men,2025-05-12 21:24:29.901942
Jacket 42,6744160.0,3.7,3,M,Unisex,2025-05-12 21:24:35.919957
Crewneck 43,2909600.0,4.5,3,L,Men,2025-05-12 21:24:35.920051
T-shirt 44,3312320.0,3.0,3,XL,Women,2025-05-12 21:24:35.920147
Hoodie 45,8693120.0,4.5,3,XXL,Unisex,2025-05-12 21:24:35.920257
Pants 46,0.0,0.0,8,S,Men,2025-05-12 21:24:35.920337
Outerwear 47,6364640.0,3.2,3,M,Women,2025-05-12 21:24:35.920444
Jacket 48,4994720.0,3.4,3,L,Unisex,2025-05-12 21:24:35.920525
Crewneck 49,1071200.0,4.0,3,XL,Men,2025-05-12 21:24:35.920605
T-shirt 50,5932960.0,3.1,3,XXL,Women,2025-05-12 21:24:35.920684
Pants 52,1596480.0,4.0,3,M,Men,2025-05-12 21:24:35.920845
Outerwear 53,4470880.0,4.3,3,L,Women,2025-05-12 21:24:35.920926
Jacket 54,854560.0,4.2,3,XL,Unisex,2025-05-12 21:24:35.921007
Crewneck 55,1793760.0,3.6,3,XXL,Men,2025-05-12 21:24:35.921087
T-shirt 56,4643040.0,3.8,3,S,Women,2025-05-12 21:24:35.921169
Hoodie 57,3155360.0,4.9,3,M,Unisex,2025-05-12 21:24:35.921250
Pants 58,1637760.0,4.4,3,L,Men,2025-05-12 21:24:35.921331
Outerwear 59,2254240.0,4.6,3,XL,Women,2025-05-12 21:24:35.921412
Jacket 60,3375520.0,4.2,3,XXL,Unisex,2025-05-12 21:24:35.921492
T-shirt 62,1376480.0,3.8,3,M,Women,2025-05-12 21:24:39.059687
Hoodie 63,6479200.0,3.6,3,L,Unisex,2025-05-12 21:24:39.059790
Pants 64,7728480.0,4.0,3,XL,Men,2025-05-12 21:24:39.059874
Outerwear 65,2385920.0,4.1,3,XXL,Women,2025-05-12 21:24:39.059955
Jacket 66,4353120.0,3.5,3,S,Unisex,2025-05-12 21:24:39.060035
Crewneck 67,8470720.0,3.5,3,M,Men,2025-05-12 21:24:39.060114
T-shirt 68,8025280.0,4.0,3,L,Women,2025-05-12 21:24:39.060192
Hoodie 69,1027839.9999999999,3.6,3,XL,Unisex,2025-05-12 21:24:39.060271
Pants 70,1171360.0,4.4,3,XXL,Men,2025-05-12 21:24:39.060349
Jacket 72,3776000.0,4.4,3,M,Unisex,2025-05-12 21:24:39.060507
Crewneck 73,2460320.0,3.0,3,L,Men,2025-05-12 21:24:39.060605
T-shirt 74,7704800.0,3.8,3,XL,Women,2025-05-12 21:24:39.060703
Hoodie 75,2101760.0,4.3,3,XXL,Unisex,2025-05-12 21:24:39.060784
Pants 76,0.0,0.0,8,S,Men,2025-05-12 21:24:39.060855
Outerwear 77,861760.0,3.7,3,M,Women,2025-05-12 21:24:39.060936
Jacket 78,2716480.0,4.3,3,L,Unisex,2025-05-12 21:24:39.061021
Crewneck 79,3309600.0,4.6,3,XL,Men,2025-05-12 21:24:39.061102
T-shirt 80,4178399.9999999995,4.5,3,XXL,Women,2025-05-12 21:24:39.061351
